simulation,phase,date,home_team,away_team,lambda_home,lambda_away,home_goals,away_goals,elo_diff,home_avg_goals_scored,home_avg_goals_conceded,away_avg_goals_scored,away_avg_goals_conceded,h2h_matches,h2h_home_avg_goals,h2h_away_avg_goals,h2h_home_win_rate,home_wc_participations,away_wc_participations,is_home_home,is_neutral,competition_friendly,competition_qualifier,match_id,winner,loser,penalties
1,Group stage,2026-06-11 00:00:00,Mexico,South Africa,2.1329286098480225,0.6023440957069397,4,3,297.64561459530705,1.1,1.0,1.5,1.1,0.0,1.1,1.5,0.33,17.0,3.0,1.0,0.0,0.0,0.0,,,,
1,Group stage,2026-06-11 00:00:00,South Korea,Czech Republic,1.656619668006897,0.9059049487113953,1,3,98.40437375226111,1.5,1.2,1.8,1.2,0.0,1.5,1.8,0.33,11.0,1.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-12 00:00:00,Canada,Bosnia and Herzegovina,2.178720712661743,0.6230993866920471,2,1,252.19701310772894,1.1,0.4,2.1,1.1,0.0,1.1,2.1,0.33,2.0,1.0,1.0,0.0,0.0,0.0,,,,
1,Group stage,2026-06-12 00:00:00,United States,Paraguay,1.3273921012878418,1.1478886604309082,2,2,-90.4406608260008,1.7,1.6,1.0,1.0,1.0,2.0,1.0,1.0,11.0,8.0,1.0,0.0,0.0,0.0,,,,
1,Group stage,2026-06-13 00:00:00,Australia,Turkey,1.306311845779419,1.4813357591629028,1,0,-47.69773714089274,1.5,0.9,2.1,1.4,0.0,1.5,2.1,0.33,6.0,2.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-13 00:00:00,Brazil,Morocco,1.3794176578521729,1.0310763120651245,3,1,71.7854817950124,1.8,0.8,1.8,0.5,1.0,1.0,2.0,0.0,22.0,6.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-13 00:00:00,Haiti,Scotland,0.8986091017723083,1.6037302017211914,0,0,-128.96035980586862,1.2,1.1,1.8,1.2,0.0,1.2,1.8,0.33,1.0,8.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-13 00:00:00,Qatar,Switzerland,0.5497463941574097,2.393497943878174,0,2,-360.84472108477416,0.9,1.9,2.5,0.8,0.0,0.9,2.5,0.33,1.0,12.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-14 00:00:00,Germany,Curaçao,2.8003809452056885,0.6807331442832947,5,0,361.1352259778141,2.3,1.1,1.6,1.3,0.0,2.3,1.6,0.33,20.0,0.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-14 00:00:00,Ivory Coast,Ecuador,0.7578378915786743,1.6096333265304565,1,0,-219.15155902699053,2.0,0.7,0.7,0.4,0.0,2.0,0.7,0.33,3.0,4.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-14 00:00:00,Netherlands,Japan,1.4094085693359375,1.0377333164215088,0,3,19.05367466640928,3.0,0.6,1.8,0.7,0.0,3.0,1.8,0.33,11.0,7.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-14 00:00:00,Sweden,Tunisia,1.4389334917068481,1.2469319105148315,2,0,22.565366858667858,1.6,1.8,1.4,1.0,0.0,1.6,1.4,0.33,13.0,6.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-15 00:00:00,Belgium,Egypt,1.4515180587768555,0.9129274487495422,2,2,99.79242592327387,3.5,1.0,1.3,0.8,1.0,1.0,2.0,0.0,14.0,3.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-15 00:00:00,Iran,New Zealand,1.6201878786087036,0.738328218460083,1,0,142.34033556219924,1.6,0.7,0.9,1.5,0.0,1.6,0.9,0.33,6.0,2.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-15 00:00:00,Saudi Arabia,Uruguay,0.7248218059539795,1.7654508352279663,0,1,-283.38107610897714,0.9,1.3,1.0,0.9,0.0,0.9,1.0,0.33,6.0,14.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-15 00:00:00,Spain,Cape Verde,3.966179609298706,0.5665221810340881,2,0,563.2850614519855,3.1,0.8,1.7,1.0,0.0,3.1,1.7,0.33,16.0,0.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-16 00:00:00,Argentina,Algeria,2.156207323074341,0.7074368596076965,2,2,323.48300707879844,2.5,0.4,2.3,0.5,0.0,2.5,2.3,0.33,18.0,4.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-16 00:00:00,Austria,Jordan,2.314819097518921,0.9839795827865601,2,0,80.9944962008201,2.8,0.5,2.0,1.5,0.0,2.8,2.0,0.33,7.0,0.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-16 00:00:00,France,Senegal,2.243558645248413,0.8569515347480774,2,1,209.2497238875883,2.7,1.1,2.5,0.6,0.0,2.7,2.5,0.33,16.0,3.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-16 00:00:00,Iraq,Norway,0.7500935196876526,1.7158862352371216,1,1,-223.33641759859006,1.1,0.7,3.1,0.6,0.0,1.1,3.1,0.33,1.0,3.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-17 00:00:00,England,Croatia,1.630310297012329,1.0758646726608276,2,0,94.46756707201507,2.2,0.5,2.9,0.8,0.0,2.2,2.9,0.33,16.0,6.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-17 00:00:00,Ghana,Panama,0.8218146562576294,1.872027039527893,3,4,-237.5714618522527,1.5,1.3,1.3,0.8,0.0,1.5,1.3,0.33,4.0,1.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-17 00:00:00,Portugal,DR Congo,2.063178300857544,0.639021098613739,0,1,275.4864091486654,2.6,1.0,1.2,0.3,0.0,2.6,1.2,0.33,8.0,1.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-17 00:00:00,Uzbekistan,Colombia,0.7373384833335876,1.79137122631073,0,2,-213.1223064060914,1.5,0.7,2.1,1.0,0.0,1.5,2.1,0.33,0.0,6.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-18 00:00:00,Canada,Qatar,2.2064242362976074,0.43120285868644714,5,1,332.5518449247347,1.1,0.5,0.9,1.8,1.0,2.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,,,,
1,Group stage,2026-06-18 00:00:00,Czech Republic,South Africa,1.7774336338043213,0.9244930148124695,1,1,180.5312979738792,1.9,1.3,1.7,1.4,0.0,1.9,1.7,0.33,2.0,4.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-18 00:00:00,Mexico,South Korea,1.6889193058013916,0.9532082676887512,0,0,144.58450531302924,1.3,1.1,1.4,1.5,1.0,2.0,2.0,0.0,18.0,12.0,1.0,0.0,0.0,0.0,,,,
1,Group stage,2026-06-18 00:00:00,Switzerland,Bosnia and Herzegovina,2.434573173522949,0.7123255729675293,3,0,314.4925730279506,2.3,0.6,2.1,1.3,0.0,2.3,2.1,0.33,13.0,2.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-19 00:00:00,Brazil,Haiti,2.4633126258850098,0.6217758655548096,1,1,384.27862161109033,2.1,0.9,1.1,1.0,0.0,2.1,1.1,0.33,23.0,2.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-19 00:00:00,Scotland,Morocco,0.9442877769470215,1.511948823928833,1,3,-133.16926788723208,1.7,0.9,1.6,0.6,0.0,1.7,1.6,0.33,9.0,7.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-19 00:00:00,Turkey,Paraguay,1.2660014629364014,1.2843841314315796,1,1,8.411748919090314,1.9,1.4,1.0,1.2,0.0,1.9,1.0,0.33,3.0,9.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-19 00:00:00,United States,Australia,1.3298312425613403,1.3154420852661133,1,2,-120.99084129438143,1.7,1.7,1.5,0.9,1.0,2.0,1.0,1.0,12.0,7.0,1.0,0.0,0.0,0.0,,,,
1,Group stage,2026-06-20 00:00:00,Ecuador,Curaçao,2.3366386890411377,0.6384405493736267,1,1,363.6367773473819,0.7,0.5,1.5,1.7,0.0,0.7,1.5,0.33,5.0,1.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-20 00:00:00,Germany,Ivory Coast,1.7737822532653809,0.8891798853874207,3,1,149.81554149781573,2.7,0.9,1.8,0.7,0.0,2.7,1.8,0.33,21.0,4.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-20 00:00:00,Netherlands,Sweden,2.0660011768341064,1.1381193399429321,0,1,142.0030099032324,2.8,0.9,1.6,1.8,0.0,2.8,1.6,0.33,12.0,14.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-20 00:00:00,Tunisia,Japan,0.6564843058586121,1.9763165712356567,2,3,-340.43008320517447,1.3,1.1,2.1,0.6,0.0,1.3,2.1,0.33,7.0,8.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-21 00:00:00,Belgium,Iran,1.3608405590057373,1.2894057035446167,1,0,-5.5642932894641035,3.6,1.1,1.5,0.7,0.0,3.6,1.5,0.33,15.0,7.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-21 00:00:00,New Zealand,Egypt,1.0176825523376465,1.3899180889129639,3,3,-90.46589175764802,0.8,1.6,1.5,0.7,1.0,0.0,1.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-21 00:00:00,Spain,Saudi Arabia,3.0225844383239746,0.4749733805656433,3,1,548.7686815894945,2.8,0.4,0.9,1.4,0.0,2.8,0.9,0.33,17.0,7.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-21 00:00:00,Uruguay,Cape Verde,2.193951368331909,0.6656901240348816,2,1,324.3035150543376,1.1,0.7,1.4,1.2,0.0,1.1,1.4,0.33,15.0,1.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-22 00:00:00,Argentina,Austria,2.096729040145874,0.813870370388031,1,1,253.05962752654955,2.3,0.5,2.8,0.4,0.0,2.3,2.8,0.33,19.0,8.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-22 00:00:00,France,Iraq,2.408681869506836,0.5691329836845398,4,0,388.7210746627834,2.5,0.7,1.1,0.8,0.0,2.5,1.1,0.33,17.0,2.0,0.0,1.0,0.0,0.0,,,,
1,Group stage,2026-06-22 00:00:00,Jordan,Algeria,0.9713767766952515,1.6722781658172607,0,0,-123.8274561341882,1.8,1.4,2.0,0.6,0.0,1.8,2.0,0.33,1.0,5.0,0.0,1.0,0.0,0.0,,,,
